snapshot_date,store_id,item_id,qty_on_hand,warehouse_location
2018-01-01,1.0,1.0,153,Zone-B
2018-01-01,1.0,2.0,1764,Zone-A
2018-01-01,1.0,3.0,1318,Zone-B
2018-01-01,1.0,4.0,241,Zone-A
2018-01-01,1.0,5.0,426,Zone-A
2018-01-01,1.0,6.0,1122,Zone-A
2018-01-01,1.0,7.0,2498,Zone-A
2018-01-01,1.0,8.0,2075,Zone-B
2018-01-01,1.0,9.0,1436,Zone-A
2018-01-01,1.0,10.0,1980,Bulk-Storage
2018-01-01,1.0,11.0,1326,Zone-B
2018-01-01,1.0,12.0,1605,Zone-B
2018-01-01,1.0,13.0,1599,Bulk-Storage
2018-01-01,1.0,14.0,1701,Bulk-Storage
2018-01-01,1.0,15.0,2563,Zone-B
2018-01-01,1.0,16.0,947,Bulk-Storage
2018-01-01,1.0,17.0,527,Zone-A
2018-01-01,1.0,18.0,3037,Zone-A
2018-01-01,1.0,19.0,856,Bulk-Storage
2018-01-01,1.0,20.0,1943,Zone-B
2018-01-01,1.0,21.0,1673,Zone-A
2018-01-01,1.0,22.0,1932,Bulk-Storage
2018-01-01,1.0,23.0,293,Zone-A
2018-01-01,1.0,24.0,1123,Zone-A
2018-01-01,1.0,25.0,1047,Zone-A
2018-01-01,1.0,26.0,1446,Zone-A
2018-01-01,1.0,27.0,285,Bulk-Storage
2018-01-01,1.0,28.0,3155,Zone-A
2018-01-01,1.0,29.0,1326,Bulk-Storage
2018-01-01,1.0,30.0,771,Zone-B
2018-01-01,1.0,31.0,643,Zone-A
2018-01-01,1.0,32.0,352,Zone-B
2018-01-01,1.0,33.0,2699,Zone-A
2018-01-01,1.0,34.0,1130,Zone-B
2018-01-01,1.0,35.0,1452,Bulk-Storage
2018-01-01,1.0,36.0,2385,Zone-B
2018-01-01,1.0,37.0,900,Bulk-Storage
2018-01-01,1.0,38.0,1783,Zone-A
2018-01-01,1.0,39.0,704,Zone-A
2018-01-01,1.0,40.0,584,Bulk-Storage
2018-01-01,1.0,41.0,308,Zone-A
2018-01-01,1.0,42.0,1388,Zone-A
2018-01-01,1.0,43.0,1988,Bulk-Storage
2018-01-01,1.0,44.0,205,Zone-A
2018-01-01,1.0,45.0,961,Zone-B
2018-01-01,1.0,46.0,2162,Bulk-Storage
2018-01-01,1.0,47.0,330,Zone-B
2018-01-01,1.0,48.0,873,Zone-A
2018-01-01,1.0,49.0,906,Zone-B
2018-01-01,1.0,50.0,1574,Zone-A
2018-01-01,2.0,1.0,808,Zone-B
2018-01-01,2.0,2.0,2322,Zone-A
2018-01-01,2.0,3.0,365,Bulk-Storage
2018-01-01,2.0,4.0,1061,Zone-B
2018-01-01,2.0,5.0,260,Bulk-Storage
2018-01-01,2.0,6.0,2901,Zone-A
2018-01-01,2.0,7.0,1742,Zone-A
2018-01-01,2.0,8.0,3823,Zone-B
2018-01-01,2.0,9.0,1953,Zone-A
2018-01-01,2.0,10.0,2186,Zone-A
2018-01-01,2.0,11.0,3576,Bulk-Storage
2018-01-01,2.0,12.0,1084,Zone-A
2018-01-01,2.0,13.0,4882,Zone-A
2018-01-01,2.0,14.0,2839,Zone-B
2018-01-01,2.0,15.0,3473,Bulk-Storage
2018-01-01,2.0,16.0,1201,Zone-B
2018-01-01,2.0,17.0,795,Bulk-Storage
2018-01-01,2.0,18.0,4190,Zone-B
2018-01-01,2.0,19.0,1257,Zone-A
2018-01-01,2.0,20.0,2427,Zone-B
2018-01-01,2.0,21.0,1028,Zone-B
2018-01-01,2.0,22.0,2281,Zone-A
2018-01-01,2.0,23.0,749,Zone-A
2018-01-01,2.0,24.0,2340,Zone-B
2018-01-01,2.0,25.0,4342,Bulk-Storage
2018-01-01,2.0,26.0,1356,Zone-B
2018-01-01,2.0,27.0,627,Bulk-Storage
2018-01-01,2.0,28.0,4460,Bulk-Storage
2018-01-01,2.0,29.0,3338,Zone-A
2018-01-01,2.0,30.0,1770,Zone-A
2018-01-01,2.0,31.0,3404,Zone-B
2018-01-01,2.0,32.0,2254,Bulk-Storage
2018-01-01,2.0,33.0,2949,Zone-B
2018-01-01,2.0,34.0,621,Zone-A
2018-01-01,2.0,35.0,844,Bulk-Storage
2018-01-01,2.0,36.0,4242,Bulk-Storage
2018-01-01,2.0,37.0,1201,Bulk-Storage
2018-01-01,2.0,38.0,5007,Bulk-Storage
2018-01-01,2.0,39.0,1422,Zone-A
2018-01-01,2.0,40.0,498,Zone-B
2018-01-01,2.0,41.0,780,Zone-B
2018-01-01,2.0,42.0,1675,Zone-A
2018-01-01,2.0,43.0,508,Bulk-Storage
2018-01-01,2.0,44.0,375,Bulk-Storage
2018-01-01,2.0,45.0,2062,Bulk-Storage
2018-01-01,2.0,46.0,2825,Zone-A
2018-01-01,2.0,47.0,992,Zone-B
2018-01-01,2.0,48.0,1097,Zone-A
2018-01-01,2.0,49.0,1822,Zone-B
2018-01-01,2.0,50.0,1591,Zone-B
2018-01-01,3.0,1.0,696,Zone-B
2018-01-01,3.0,2.0,2949,Zone-B
2018-01-01,3.0,3.0,1238,Bulk-Storage
2018-01-01,3.0,4.0,1168,Bulk-Storage
2018-01-01,3.0,5.0,531,Bulk-Storage
2018-01-01,3.0,6.0,2143,Bulk-Storage
2018-01-01,3.0,7.0,1700,Zone-A
2018-01-01,3.0,8.0,871,Zone-A
2018-01-01,3.0,9.0,2769,Bulk-Storage
2018-01-01,3.0,10.0,3524,Zone-A
2018-01-01,3.0,11.0,3509,Zone-A
2018-01-01,3.0,12.0,1917,Bulk-Storage
2018-01-01,3.0,13.0,2666,Bulk-Storage
2018-01-01,3.0,14.0,2741,Zone-B
2018-01-01,3.0,15.0,1113,Zone-A
2018-01-01,3.0,16.0,546,Zone-B
2018-01-01,3.0,17.0,542,Zone-B
2018-01-01,3.0,18.0,1803,Bulk-Storage
2018-01-01,3.0,19.0,1214,Zone-B
2018-01-01,3.0,20.0,420,Zone-A
2018-01-01,3.0,21.0,2187,Bulk-Storage
2018-01-01,3.0,22.0,3030,Bulk-Storage
2018-01-01,3.0,23.0,777,Zone-B
2018-01-01,3.0,24.0,2759,Zone-A
2018-01-01,3.0,25.0,3959,Zone-B
2018-01-01,3.0,26.0,776,Zone-B
2018-01-01,3.0,27.0,386,Zone-A
2018-01-01,3.0,28.0,886,Zone-B
2018-01-01,3.0,29.0,2730,Zone-A
2018-01-01,3.0,30.0,1885,Zone-B
2018-01-01,3.0,31.0,3101,Bulk-Storage
2018-01-01,3.0,32.0,1606,Bulk-Storage
2018-01-01,3.0,33.0,1577,Bulk-Storage
2018-01-01,3.0,34.0,1417,Bulk-Storage
2018-01-01,3.0,35.0,2135,Bulk-Storage
2018-01-01,3.0,36.0,3002,Zone-A
2018-01-01,3.0,37.0,370,Bulk-Storage
2018-01-01,3.0,38.0,3252,Zone-A
2018-01-01,3.0,39.0,499,Bulk-Storage
2018-01-01,3.0,40.0,1164,Zone-A
2018-01-01,3.0,41.0,805,Zone-B
2018-01-01,3.0,42.0,832,Zone-A
2018-01-01,3.0,43.0,706,Zone-B
2018-01-01,3.0,44.0,958,Zone-B
2018-01-01,3.0,45.0,1216,Bulk-Storage
2018-01-01,3.0,46.0,1764,Bulk-Storage
2018-01-01,3.0,47.0,416,Zone-A
2018-01-01,3.0,48.0,2776,Bulk-Storage
2018-01-01,3.0,49.0,588,Zone-A
2018-01-01,3.0,50.0,3305,Zone-B
2018-01-01,4.0,1.0,352,Zone-A
2018-01-01,4.0,2.0,1086,Bulk-Storage
2018-01-01,4.0,3.0,891,Bulk-Storage
2018-01-01,4.0,4.0,608,Zone-B
2018-01-01,4.0,5.0,431,Bulk-Storage
2018-01-01,4.0,6.0,1213,Zone-A
2018-01-01,4.0,7.0,1014,Zone-B
2018-01-01,4.0,8.0,2599,Zone-A
2018-01-01,4.0,9.0,1424,Zone-A
2018-01-01,4.0,10.0,3567,Zone-B
2018-01-01,4.0,11.0,2025,Zone-B
2018-01-01,4.0,12.0,565,Zone-B
2018-01-01,4.0,13.0,3911,Bulk-Storage
2018-01-01,4.0,14.0,2736,Zone-B
2018-01-01,4.0,15.0,4301,Bulk-Storage
2018-01-01,4.0,16.0,448,Zone-A
2018-01-01,4.0,17.0,1637,Bulk-Storage
2018-01-01,4.0,18.0,4208,Zone-A
2018-01-01,4.0,19.0,1641,Bulk-Storage
2018-01-01,4.0,20.0,2365,Zone-A
2018-01-01,4.0,21.0,1073,Zone-B
2018-01-01,4.0,22.0,1953,Zone-A
2018-01-01,4.0,23.0,1030,Bulk-Storage
2018-01-01,4.0,24.0,1070,Zone-A
2018-01-01,4.0,25.0,3372,Bulk-Storage
2018-01-01,4.0,26.0,497,Bulk-Storage
2018-01-01,4.0,27.0,178,Zone-A
2018-01-01,4.0,28.0,3886,Zone-A
2018-01-01,4.0,29.0,648,Bulk-Storage
2018-01-01,4.0,30.0,1921,Zone-A
2018-01-01,4.0,31.0,1354,Zone-B
2018-01-01,4.0,32.0,764,Zone-A
2018-01-01,4.0,33.0,2496,Zone-A
2018-01-01,4.0,34.0,627,Bulk-Storage
2018-01-01,4.0,35.0,2756,Zone-B
2018-01-01,4.0,36.0,2608,Zone-A
2018-01-01,4.0,37.0,644,Zone-B
2018-01-01,4.0,38.0,1590,Bulk-Storage
2018-01-01,4.0,39.0,2205,Bulk-Storage
2018-01-01,4.0,40.0,744,Zone-B
2018-01-01,4.0,41.0,875,Zone-B
2018-01-01,4.0,42.0,1444,Bulk-Storage
2018-01-01,4.0,43.0,2145,Zone-A
2018-01-01,4.0,44.0,1397,Zone-B
2018-01-01,4.0,45.0,1875,Bulk-Storage
2018-01-01,4.0,46.0,2033,Bulk-Storage
2018-01-01,4.0,47.0,593,Zone-A
